TIMESTAMP;DH_MDAMDH_FI
2012-08-31T05:13:23.451;0
2012-08-31T05:14:27.451;0
2012-08-31T05:15:31.451;0
2012-08-31T05:16:35.451;0
2012-08-31T05:17:39.451;0
2012-08-31T05:18:43.451;0
2012-08-31T05:19:47.451;0
2012-08-31T05:20:51.451;0
2012-08-31T05:21:55.451;0
2012-08-31T05:22:59.451;0
2012-08-31T05:23:31.451;0
2012-08-31T05:24:35.451;0
2012-08-31T05:25:39.451;0
2012-08-31T05:26:43.451;0
2012-08-31T05:27:47.451;0
2012-08-31T05:28:51.451;0
2012-08-31T05:29:55.451;0
2012-08-31T05:30:59.451;0
2012-08-31T05:32:03.451;0
2012-08-31T05:33:07.451;0
2012-08-31T05:34:11.451;0
2012-08-31T05:35:15.451;0
2012-08-31T05:36:19.451;0
2012-08-31T05:37:23.451;0
2012-08-31T05:38:27.451;0
2012-08-31T05:39:31.451;0
2012-08-31T05:40:35.451;0
2012-08-31T05:41:39.451;0
2012-08-31T05:42:43.451;0
2012-08-31T05:43:47.451;0
2012-08-31T05:44:51.451;0
2012-08-31T05:45:55.451;0
2012-08-31T05:46:59.451;0
2012-08-31T05:48:03.451;0
2012-08-31T05:49:07.451;0
2012-08-31T05:50:11.451;0
2012-08-31T05:51:15.451;0
2012-08-31T05:52:19.451;0
2012-08-31T05:53:23.451;0
2012-08-31T05:54:27.451;0
2012-08-31T05:55:31.451;0
2012-08-31T05:56:35.451;0
2012-08-31T05:57:39.451;0
2012-08-31T05:58:43.451;0
2012-08-31T05:59:47.451;0
2012-08-31T06:00:51.451;0
2012-08-31T06:01:55.451;0
2012-08-31T06:02:59.451;0
2012-08-31T06:04:03.451;0
2012-08-31T06:05:07.451;0
2012-08-31T06:06:11.451;0
2012-08-31T06:07:15.451;0
2012-08-31T06:08:19.451;0
2012-08-31T06:09:23.451;0
2012-08-31T06:10:27.451;0
2012-08-31T06:11:31.451;0
2012-08-31T06:12:35.451;0
2012-08-31T06:13:39.451;0
2012-08-31T06:14:43.451;0
2012-08-31T06:15:47.451;0
2012-08-31T06:16:51.451;0
2012-08-31T06:17:55.451;0
2012-08-31T06:18:59.451;0
2012-08-31T06:20:03.451;0
2012-08-31T06:21:07.451;0
2012-08-31T06:22:11.451;0
2012-08-31T06:23:15.451;0
2012-08-31T06:24:19.451;0
2012-08-31T06:25:23.451;0
2012-08-31T06:26:27.451;0
2012-08-31T06:27:31.451;0
2012-08-31T06:28:35.451;0
2012-08-31T06:29:39.451;0
2012-08-31T06:30:43.451;0
2012-08-31T06:31:47.451;0
2012-08-31T06:32:51.451;0
2012-08-31T06:33:55.451;0
2012-08-31T06:34:59.451;0
2012-08-31T06:36:03.451;0
2012-08-31T06:37:07.451;0
2012-08-31T06:38:11.451;0
2012-08-31T06:39:15.451;0
2012-08-31T06:40:19.451;0
2012-08-31T06:41:23.451;0
2012-08-31T06:42:27.451;0
2012-08-31T06:43:31.451;0
2012-08-31T06:44:35.451;0
2012-08-31T06:45:39.451;0
2012-08-31T06:46:43.451;0
2012-08-31T06:47:47.451;0
2012-08-31T06:48:51.451;0
2012-08-31T06:49:55.451;0
2012-08-31T06:50:59.451;0
2012-08-31T06:52:03.451;0
2012-08-31T06:53:07.451;0
2012-08-31T06:54:11.451;0
2012-08-31T06:55:15.451;0
2012-08-31T06:56:19.451;0
2012-08-31T06:57:23.451;0
2012-08-31T06:58:27.451;0
2012-08-31T06:59:31.451;0
2012-08-31T07:00:35.451;0
2012-08-31T07:01:39.451;0
2012-08-31T07:02:43.451;0
2012-08-31T07:03:47.451;0
2012-08-31T07:04:51.451;0
2012-08-31T07:05:55.451;0
2012-08-31T07:06:59.451;0
2012-08-31T07:08:03.451;0
2012-08-31T07:09:07.451;0
2012-08-31T07:10:11.451;0
2012-08-31T07:11:15.451;0
2012-08-31T07:12:19.451;0
2012-08-31T07:13:23.451;0
2012-08-31T07:14:27.451;0
2012-08-31T07:15:31.451;0
2012-08-31T07:16:35.451;0
2012-08-31T07:17:39.451;0
2012-08-31T07:18:43.451;0
2012-08-31T07:19:47.451;0
2012-08-31T07:20:51.451;0
2012-08-31T07:21:55.451;0
2012-08-31T07:22:59.451;0
2012-08-31T07:24:03.451;0
2012-08-31T07:25:07.451;0
